key,value
welcome_founder_message,"Hi, I'm Thomas, founder of Cozie Homes.
It all started with me renting out a single room in my home — and today, I'm thrilled to welcome guests from all over the world to our growing collection of unique stays."
welcome_founder_mission,"Our mission is simple:
To make your holiday feel effortless, relaxing, and memorable."
welcome_founder_closing,"We're always looking to improve — so if you have any feedback or suggestions, please don't hesitate to reach out."
property_name,Coastal Haven in Broadbeach Gold Coast
property_address,"Unit {{APARTMENT_NUMBER}}, 30-34 Surf Parade, Broadbeach, Qld 4218"
property_address_title,Address
property_wifi_title,WiFi Information
property_wifi_network_label,Network:
property_wifi_password_label,Password:
property_wifi_network,
property_wifi_password,
property_checkin_time,After 3:00 PM
property_checkin_label,Check-in
property_checkout_time,Before 12:00 PM
property_checkout_label,Check-out
property_email,alejandra.lf@gmail.com
property_phone,+620450164264
property_phone_label,+62 (0450) 164 264
checkinout_section_title,Check-in & Check-out Instructions
checkin_title,Check-in Process
checkin_subheading,Access Codes & Arrival Info
checkin_arriving_early_label,Arriving early?
checkin_step_1,Arrive at the building entrance - parking is available in the secure basement
checkin_step_2,Use the access code <strong>{{CODE}}</strong># to enter the building foyer
checkin_step_3,Take the lift to your designated floor
checkin_step_4,Key card will be left in the lockbox by the apartment door
checkin_step_5,Lockbox code will be sent via SMS 24 hours before arrival
checkout_title,Check-out Process
checkout_subheading,Please assist us by:
checkout_step_1,Please vacate the apartment by 10:00 AM
checkout_step_2,"Ensure all windows, doors and balcony are secured"
checkout_step_3,"Turn off all lights, air conditioning and appliances"
checkout_step_4,Place key card back in the lockbox and scramble the code
checkout_step_5,Dispose of rubbish in the chute on your floor
checkinout_tip,Tip: Early check-in or late check-out may be available - please enquire at least 48 hours in advance. Additional fees may apply.
transport_section_title,Transport & Getting Around
transport_fares_label,Fares:
transport_please_note_label,Please note:
amenities_section_title,Amenities & Appliances
amenities_service_info_label,Service Info:
amenities_how_to_use_label,How to use:
amenities_help_tip_title,Need help?
amenities_help_tip_message,"If you experience any issues with appliances or amenities, don't hesitate to get in touch."
localguide_section_title,Local Area Guide
localguide_view_on_maps_label,View on Google Maps
localguide_packing_list_intro,"We've got you covered with the basics, but here are a few essentials you might want to bring:"
emergency_section_title,Emergency Contacts & Safety
emergency_beaches_label,Beaches
emergency_freshwater_label,Freshwater Swimming
emergency_address_note_label,Address for Emergency Services:
emergency_alert_title,In Case of Emergency
emergency_alert_message,"For life-threatening emergencies, always call <strong>000</strong> (Triple Zero) for Police, Fire or Ambulance."
emergency_safety_info_title,Safety Equipment
emergency_safety_item_1,Fire extinguisher: Located in kitchen cupboard
emergency_safety_item_2,First aid kit: Bathroom vanity drawer
emergency_safety_item_3,Emergency exits: Main door and fire stairs at end of corridor
emergency_safety_item_4,Smoke alarms: Installed throughout apartment (tested quarterly)
emergency_safety_item_5,Fire evacuation plan: Posted on back of main door
emergency_address_note,"Address for Emergency Services: Broadbeach, Gold Coast, Queensland 4218 (provide specific unit number when calling)"
emergency_contact_1_type,Emergency Services
emergency_contact_1_name,Police/Fire/Ambulance
emergency_contact_1_phone,0
emergency_contact_2_type,Property Manager
emergency_contact_2_name,Guest Services
emergency_contact_2_phone,0400 123 456
emergency_contact_3_type,Building Management
emergency_contact_3_name,24/7 Concierge
emergency_contact_3_phone,07 5555 1234
emergency_contact_4_type,Non-Emergency Police
emergency_contact_4_name,Broadbeach Police Station
emergency_contact_4_phone,131 444
emergency_contact_5_type,Hospital
emergency_contact_5_name,Gold Coast University Hospital
emergency_contact_5_phone,07 5687 5000
emergency_contact_6_type,Medical Centre
emergency_contact_6_name,Broadbeach Medical Centre
emergency_contact_6_phone,07 5538 1222
emergency_contact_7_type,Pharmacy
emergency_contact_7_name,Chemist Warehouse Pacific Fair
emergency_contact_7_phone,07 5592 2544
transport_parking_title,Parking
transport_parking_description,One secure basement car space included with your stay. Space number will be provided on check-in. Remote control located in apartment. Height clearance 2.1m. No parking in visitor bays - strictly enforced by body corporate.
transport_rideshare_title,Uber & Taxis
transport_rideshare_description,Uber and DiDi are readily available throughout the Gold Coast. Local taxi service: 131 008.
transport_public_title,G:link Light Rail
transport_public_description,"The G:link light rail stops at Broadbeach South station, just a 3-minute walk from the apartment. The tram connects Broadbeach to Surfers Paradise, Southport, and Helensvale (with train connections to Brisbane)."
transport_public_info,"Trams run approximately every 7-15 minutes during peak times. For timetables and real-time updates, visit the TransLink website or download the MyTransLink app."
transport_public_fares,Go Card is the easiest way to pay. Adult fares start from $3.31 for a single journey. Paper tickets also available from station machines.
transport_airport_title,Gold Coast Airport Transfers
transport_airport_description,Gold Coast Airport (Coolangatta) is approximately 25km south of Broadbeach.
transport_airport_option_1_name,Con-X-ion Airport Shuttle
transport_airport_option_1_phone,1300 266 946
transport_airport_option_1_type,Shared shuttle service
transport_airport_option_2_name,Uber/DiDi
transport_airport_option_2_type,Approximately $40-50 to Broadbeach
transport_airport_note,Allow 30-40 minutes travel time depending on traffic.
transport_car_rental_title,Car Rental
transport_car_rental_description,"While Broadbeach is very walkable with excellent public transport, a car is useful for exploring the wider Gold Coast region, hinterland, and theme parks."
transport_car_rental_note,Major rental companies have desks at Gold Coast Airport and in Surfers Paradise. Book in advance for better rates.
house_rules_important_note_title,Important - Body Corporate Rules
house_rules_important_note_message,"This apartment is subject to body corporate by-laws. Violations may result in fines, immediate eviction without refund, and loss of security bond. Please respect all residents and building rules."
house_rule_1_icon,smoke_free
house_rule_1_title,No Smoking
house_rule_1_description,Smoking is strictly prohibited inside the apartment and on balconies. $500 cleaning fee applies if violated.
house_rule_2_icon,pets
house_rule_2_title,No Pets
house_rule_2_description,Pets are not permitted as per body corporate by-laws
house_rule_3_icon,volume_off
house_rule_3_title,Quiet Hours
house_rule_3_description,"Please respect neighbours - quiet time 10 PM - 7 AM on weekdays, 11 PM - 8 AM weekends"
house_rule_4_icon,group
house_rule_4_title,Guest Limit
house_rule_4_description,Maximum occupancy as per booking. No unregistered guests permitted.
house_rule_5_icon,celebration
house_rule_5_title,No Parties
house_rule_5_description,Parties and events strictly prohibited. Body corporate security will remove violators.
house_rule_6_icon,recycling
house_rule_6_title,Recycling
house_rule_6_description,"Yellow bin for recycling, red bin for general waste. Bins located in kitchen."
house_rule_7_icon,pool
house_rule_7_title,Pool & Facilities
house_rule_7_description,Pool hours 6am-10pm. Children must be supervised. No glass in pool area.
house_rule_8_icon,local_parking
house_rule_8_title,Parking
house_rule_8_description,One car space only. No parking in visitor bays. Strictly enforced by body corporate.
amenity_1_name,Kitchen
amenity_1_description,"Modern fully equipped kitchen with dishwasher, microwave, oven, and large fridge/freezer"
amenity_1_instructions,Nespresso coffee machine - pods provided. Dishwasher tablets under sink. Induction cooktop - use magnetic cookware only.
amenity_2_name,Washer & Dryer
amenity_2_description,European-style washer/dryer combo in laundry
amenity_2_instructions,"Laundry powder provided. Select wash cycle, then dry cycle runs automatically. Takes approximately 3 hours total."
amenity_3_name,Smart TV & Entertainment
amenity_3_description,"65"" 4K Smart TV with Netflix, Stan, Disney+ and free-to-air"
amenity_3_instructions,Remote on coffee table. Press 'Home' for apps. Login details for streaming services provided in welcome folder.
amenity_4_name,Air Conditioning
amenity_4_description,Ducted air conditioning throughout apartment
amenity_4_instructions,Wall panel in living area. Keep between 22-24°C for optimal comfort. Please turn off when leaving the apartment.
amenity_5_name,Balcony
amenity_5_description,Private balcony with outdoor furniture and ocean/city views
amenity_5_instructions,Please keep balcony doors closed when air conditioning is running. No smoking on balcony as per body corporate rules.
amenity_6_name,Secure Parking
amenity_6_description,One secure basement car space included
amenity_6_instructions,Space number will be provided on check-in. Remote control in apartment. Height clearance 2.1m.
amenity_7_name,Building Facilities
amenity_7_description,"Access to pool, spa, sauna, gym and BBQ area"
amenity_7_instructions,Facilities located on Level 4. Pool hours 6am-10pm. Gym 24/7 access with key card. BBQ bookings via building manager.
local_guide_tip,Getting Around: G:link light rail stops at Broadbeach South (3 min walk) - connects to Surfers Paradise and Southport. Uber and DiDi readily available. Free parking at Pacific Fair for 3 hours.
local_rec_1_category,Beaches
local_rec_1_name,Broadbeach
local_rec_1_description,Patrolled beach perfect for swimming and surfing
local_rec_1_address,Broadbeach Esplanade
local_rec_1_distance,5 min walk
local_rec_1_link,https://maps.google.com/?q=Broadbeach+Beach+Gold+Coast
local_rec_2_category,Beaches
local_rec_2_name,Surfers Paradise Beach
local_rec_2_description,Iconic Gold Coast beach with golden sand
local_rec_2_address,Surfers Paradise
local_rec_2_distance,10 min drive
local_rec_2_link,https://maps.google.com/?q=Surfers+Paradise+Beach
local_rec_3_category,Shopping
local_rec_3_name,Pacific Fair Shopping Centre
local_rec_3_description,"Major shopping centre with 400+ stores, dining and cinema"
local_rec_3_address,"Hooker Blvd, Broadbeach"
local_rec_3_distance,5 min walk
local_rec_3_link,https://maps.google.com/?q=Pacific+Fair+Shopping+Centre+Broadbeach
local_rec_4_category,Shopping
local_rec_4_name,Oasis Shopping Centre
local_rec_4_description,Boutique shopping with cafes and restaurants
local_rec_4_address,"Victoria Avenue, Broadbeach"
local_rec_4_distance,3 min walk
local_rec_4_link,https://maps.google.com/?q=Oasis+Shopping+Centre+Broadbeach
local_rec_5_category,Restaurants
local_rec_5_name,The Star Gold Coast
local_rec_5_description,"Casino complex with multiple restaurants, bars and entertainment"
local_rec_5_address,"1 Casino Drive, Broadbeach"
local_rec_5_distance,8 min walk
local_rec_5_link,https://maps.google.com/?q=The+Star+Gold+Coast
local_rec_6_category,Restaurants
local_rec_6_name,Kiyomi
local_rec_6_description,Modern Japanese restaurant at The Star
local_rec_6_address,The Star Gold Coast
local_rec_6_distance,8 min walk
local_rec_6_link,https://maps.google.com/?q=Kiyomi+The+Star+Gold+Coast
local_rec_7_category,Restaurants
local_rec_7_name,Mamasan
local_rec_7_description,Contemporary Asian fusion dining
local_rec_7_address,Broadbeach
local_rec_7_distance,5 min walk
local_rec_7_link,https://maps.google.com/?q=Mamasan+Broadbeach
local_rec_8_category,Coffee & Cafes
local_rec_8_name,Bam Bam Bakehouse
local_rec_8_description,Artisan bakery and cafe with excellent coffee
local_rec_8_address,"Surf Parade, Broadbeach"
local_rec_8_distance,4 min walk
local_rec_8_link,https://maps.google.com/?q=Bam+Bam+Bakehouse+Broadbeach
local_rec_9_category,Coffee & Cafes
local_rec_9_name,Elk Espresso
local_rec_9_description,Popular breakfast spot and specialty coffee
local_rec_9_address,Broadbeach
local_rec_9_distance,6 min walk
local_rec_9_link,https://maps.google.com/?q=Elk+Espresso+Broadbeach
local_rec_10_category,Grocery
local_rec_10_name,Coles Pacific Fair
local_rec_10_description,Full-service supermarket
local_rec_10_address,Pacific Fair Shopping Centre
local_rec_10_distance,5 min walk
local_rec_10_link,https://maps.google.com/?q=Coles+Pacific+Fair+Broadbeach
local_rec_11_category,Grocery
local_rec_11_name,Woolworths Oasis
local_rec_11_description,Supermarket with extended hours
local_rec_11_address,Oasis Shopping Centre
local_rec_11_distance,3 min walk
local_rec_11_link,https://maps.google.com/?q=Woolworths+Oasis+Broadbeach
local_rec_12_category,Activities
local_rec_12_name,Kurrawa Beach & Park
local_rec_12_description,"Beach with playground, BBQ facilities and surf club"
local_rec_12_address,Broadbeach
local_rec_12_distance,10 min walk
local_rec_12_link,https://maps.google.com/?q=Kurrawa+Beach+Broadbeach
local_rec_13_category,Activities
local_rec_13_name,HOTA (Home of the Arts)
local_rec_13_description,"Gallery, theatre and outdoor cinema"
local_rec_13_address,Surfers Paradise
local_rec_13_distance,5 min drive
local_rec_13_link,https://maps.google.com/?q=HOTA+Home+of+the+Arts+Gold+Coast
local_rec_14_category,Activities
local_rec_14_name,Infinity Attraction
local_rec_14_description,Interactive light and mirror maze experience
local_rec_14_address,Surfers Paradise
local_rec_14_distance,10 min drive
local_rec_14_link,https://maps.google.com/?q=Infinity+Attraction+Surfers+Paradise
local_rec_15_category,Theme Parks
local_rec_15_name,Movie World
local_rec_15_description,Hollywood-themed amusement park
local_rec_15_address,Oxenford
local_rec_15_distance,30 min drive
local_rec_15_link,https://maps.google.com/?q=Warner+Bros+Movie+World+Gold+Coast
local_rec_16_category,Theme Parks
local_rec_16_name,Sea World
local_rec_16_description,Marine park with rides and animal exhibits
local_rec_16_address,Main Beach
local_rec_16_distance,20 min drive
local_rec_16_link,https://maps.google.com/?q=Sea+World+Gold+Coast
local_rec_17_category,Theme Parks
local_rec_17_name,Dreamworld
local_rec_17_description,Australia's largest theme park
local_rec_17_address,Coomera
local_rec_17_distance,35 min drive
local_rec_17_link,https://maps.google.com/?q=Dreamworld+Gold+Coast
section_welcome,Welcome
section_property_info,Property Info
section_check_in_out,Check In/Out
section_transport,Transport
section_house_rules,House Rules
section_amenities,Amenities
section_local_guide,Local Guide
section_emergency,Emergency
common_everything_you_need,Everything you need for a great stay
common_have_questions,Have questions? Contact us anytime at
common_or,or
